
2025-12-17 08:12:56,734] INFO 拉取 Opinion orderbook 29965235800367803714826256827522718815244752567904397846499867273748436583641 成功（耗时1.334秒，0个价格档位）
[2025-12-17 08:13:17,768] INFO Pair=39 订单簿拉取完成，已放入队列等待计算（队列大小：1）
[2025-12-17 08:13:17,768] INFO 计算工作线程 calc_worker_9 从队列获取到 Pair=39，开始处理
[2025-12-17 08:13:17,768] INFO 拉取 Pair=40 (37/160): 2026 NBA Champion / Houston Rockets
[2025-12-17 08:13:17,768] INFO Pair=39 工作线程开始处理
[2025-12-17 08:13:17,768] INFO Pair=39 调用 calculate_arbitrage
[2025-12-17 08:13:17,769] INFO Pair=39 开始计算套利
[2025-12-17 08:13:17,769] INFO Pair=39 orderbook 数据: pm_yes=44档位, pm_no=6档位, op_yes=12档位, op_no=9档位
[2025-12-17 08:13:17,769] INFO Pair=39 开始计算 pm_yes+op_no 方案
[2025-12-17 08:13:17,769] INFO Pair=39 pm_yes+op_no 计算结果: capacity=0 profit=0 pm_price=0.07 op_price=0.942 price_gap=-0.012
[2025-12-17 08:13:17,769] INFO Pair=39 开始计算 pm_no+op_yes 方案
[2025-12-17 08:13:17,769] INFO Pair=39 pm_no+op_yes 计算结果: capacity=59.15079000000000000000 profit=0.05921000000000000000 pm_price=0.94 op_price=0.059000000000000000 price_gap=0.001000000000000000
[2025-12-17 08:13:17,769] INFO Pair=39 pm_no+op_yes 发现套利机会！profit=0.05921000000000000000
[2025-12-17 08:13:17,769] INFO Pair=39 套利计算完成，计算耗时0.000秒，结果数=2
[2025-12-17 08:13:17,769] INFO Pair=39 calculate_arbitrage 返回: processed=True
[2025-12-17 08:13:17,769] INFO Pair=39 开始更新内存中的 pairs_dict
[2025-12-17 08:13:17,769] INFO Pair=39 使用分析结果更新 pair
[2025-12-17 08:13:17,769] INFO Pair=39 内存更新完成
[2025-12-17 08:13:17,769] INFO Pair=39 (pm_yes+op_no): pm_price=0.07 op_price=0.942 price_gap=-0.012 profit=0 capacity=0 | 2026 NBA Champion / New York Knicks
[2025-12-17 08:13:17,769] INFO Pair=39 (pm_no+op_yes): pm_price=0.94 op_price=0.059000000000000000 price_gap=0.001000000000000000 profit=0.05921000000000000000 capacity=59.15079000000000000000 | 2026 NBA Champion / New York Knicks
[2025-12-17 08:13:17,769] INFO ✓ ARBITRAGE pair=39: pm_no+op_yes | pm_price=0.94 op_price=0.059000000000000000 op_parent=2026 NBA Champion op_child=New York Knicks capacity=59.15079000000000000000 price_gap=0.001000000000000000 expected_profit=0.05921000000000000000 | https://polymarket.com/event/2026-nba-champion / https://app.opinion.trade/detail?topicId=103&type=multi
[2025-12-17 08:13:17,770] INFO Pair=39 处理完成，返回 True
[2025-12-17 08:13:17,770] INFO 计算工作线程 calc_worker_9 完成 Pair=39 的处理
[2025-12-17 08:13:18,437] INFO 拉取 Polymarket orderbook 50705248713323657762767401378286601907820885259053704401453562452183494476631 成功（耗时0.669秒，36个价格档位）
[2025-12-17 08:13:19,118] INFO 拉取 Polymarket orderbook 90032510016992035908144344334497034888131477599689435939081777415620747474258 成功（耗时0.680秒，6个价格档位）
[2025-12-17 08:13:19,293] INFO 拉取 Opinion orderbook 33983412928971113842209826081112936134476688635498222333208982537424796788482 成功（耗时0.174秒，15个价格档位）
[2025-12-17 08:13:19,517] INFO 拉取 Opinion orderbook 107186576826736984480273556043906291316041814419525856030267840974713793667173 成功（耗时0.224秒，9个价格档位）
[2025-12-17 08:13:19,518] INFO Pair=40 所有 orderbook 拉取完成，总耗时1.750秒
[2025-12-17 08:13:19,518] INFO Pair=40 订单簿拉取完成，已放入队列等待计算（队列大小：1）
[2025-12-17 08:13:19,518] INFO 计算工作线程 calc_worker_3 从队列获取到 Pair=40，开始处理
[2025-12-17 08:13:19,518] INFO 拉取 Pair=41 (38/160): 2026 NBA Champion / Los Angeles Lakers
[2025-12-17 08:13:19,518] INFO Pair=40 工作线程开始处理
[2025-12-17 08:13:19,519] INFO Pair=40 调用 calculate_arbitrage
[2025-12-17 08:13:19,519] INFO Pair=40 开始计算套利
[2025-12-17 08:13:19,519] INFO Pair=40 orderbook 数据: pm_yes=36档位, pm_no=6档位, op_yes=15档位, op_no=9档位
[2025-12-17 08:13:19,519] INFO Pair=40 开始计算 pm_yes+op_no 方案
[2025-12-17 08:13:19,519] INFO Pair=40 pm_yes+op_no 计算结果: capacity=334.11699 profit=1.71301 pm_price=0.07 op_price=0.923 price_gap=0.007
[2025-12-17 08:13:19,519] INFO Pair=40 pm_yes+op_no 发现套利机会！profit=1.71301
[2025-12-17 08:13:19,519] INFO Pair=40 开始计算 pm_no+op_yes 方案
[2025-12-17 08:13:19,519] INFO Pair=40 pm_no+op_yes 计算结果: capacity=0 profit=0 pm_price=0.94 op_price=0.078000000000000000 price_gap=-0.018000000000000000
[2025-12-17 08:13:19,519] INFO Pair=40 套利计算完成，计算耗时0.000秒，结果数=2
[2025-12-17 08:13:19,519] INFO Pair=40 calculate_arbitrage 返回: processed=True
[2025-12-17 08:13:19,519] INFO Pair=40 开始更新内存中的 pairs_dict
[2025-12-17 08:13:19,519] INFO Pair=40 使用分析结果更新 pair
[2025-12-17 08:13:19,519] INFO Pair=40 内存更新完成
[2025-12-17 08:13:19,519] INFO Pair=40 (pm_yes+op_no): pm_price=0.07 op_price=0.923 price_gap=0.007 profit=1.71301 capacity=334.11699 | 2026 NBA Champion / Houston Rockets
[2025-12-17 08:13:19,520] INFO ✓ ARBITRAGE pair=40: pm_yes+op_no | pm_price=0.07 op_price=0.923 op_parent=2026 NBA Champion op_child=Houston Rockets capacity=334.11699 price_gap=0.007 expected_profit=1.71301 | https://polymarket.com/event/2026-nba-champion / https://app.opinion.trade/detail?topicId=103&type=multi
[2025-12-17 08:13:19,520] INFO Pair=40 (pm_no+op_yes): pm_price=0.94 op_price=0.078000000000000000 price_gap=-0.018000000000000000 profit=0 capacity=0 | 2026 NBA Champion / Houston Rockets
[2025-12-17 08:13:19,520] INFO Pair=40 处理完成，返回 True
[2025-12-17 08:13:19,520] INFO 计算工作线程 calc_worker_3 完成 Pair=40 的处理
[2025-12-17 08:13:20,218] INFO 拉取 Polymarket orderbook 86297520870744792204751483474339201341298076835836561764334428915355504860913 成功（耗时0.700秒，90个价格档位）
[2025-12-17 08:13:20,918] INFO 拉取 Polymarket orderbook 70799758189725267592147252808427831117090382599571633897338944002834894241449 成功（耗时0.699秒，34个价格档位）
[2025-12-17 08:13:21,093] INFO 拉取 Opinion orderbook 87047390136406053462745121932008802757469413639390268420934976306184398111953 成功（耗时0.174秒，16个价格档位）
[2025-12-17 08:13:21,266] INFO 拉取 Opinion orderbook 62580130823764537171084735931277056010407839154757366318383129098407880657895 成功（耗时0.173秒，5个价格档位）
[2025-12-17 08:13:21,266] INFO Pair=41 所有 orderbook 拉取完成，总耗时1.748秒
[2025-12-17 08:13:21,266] INFO Pair=41 订单簿拉取完成，已放入队列等待计算（队列大小：1）
[2025-12-17 08:13:21,267] INFO 计算工作线程 calc_worker_2 从队列获取到 Pair=41，开始处理
[2025-12-17 08:13:21,267] INFO 拉取 Pair=42 (39/160): 2026 NBA Champion / Denver Nuggets
[2025-12-17 08:13:21,267] INFO Pair=41 工作线程开始处理
[2025-12-17 08:13:21,267] INFO Pair=41 调用 calculate_arbitrage
[2025-12-17 08:13:21,267] INFO Pair=41 开始计算套利
[2025-12-17 08:13:21,268] INFO Pair=41 orderbook 数据: pm_yes=90档位, pm_no=34档位, op_yes=16档位, op_no=5档位
[2025-12-17 08:13:21,268] INFO Pair=41 开始计算 pm_yes+op_no 方案
[2025-12-17 08:13:21,268] INFO Pair=41 pm_yes+op_no 计算结果: capacity=4.82575 profit=0.02425 pm_price=0.042 op_price=0.953 price_gap=0.005
[2025-12-17 08:13:21,268] INFO Pair=41 pm_yes+op_no 发现套利机会！profit=0.02425
[2025-12-17 08:13:21,268] INFO Pair=41 开始计算 pm_no+op_yes 方案
[2025-12-17 08:13:21,268] INFO Pair=41 pm_no+op_yes 计算结果: capacity=0 profit=0 pm_price=0.96 op_price=0.048000000000000000 price_gap=-0.008000000000000000
[2025-12-17 08:13:21,268] INFO Pair=41 套利计算完成，计算耗时0.000秒，结果数=2
[2025-12-17 08:13:21,268] INFO Pair=41 calculate_arbitrage 返回: processed=True
[2025-12-17 08:13:21,268] INFO Pair=41 开始更新内存中的 pairs_dict
[2025-12-17 08:13:21,268] INFO Pair=41 使用分析结果更新 pair
[2025-12-17 08:13:21,268] INFO Pair=41 内存更新完成
[2025-12-17 08:13:21,268] INFO Pair=41 (pm_yes+op_no): pm_price=0.042 op_price=0.953 price_gap=0.005 profit=0.02425 capacity=4.82575 | 2026 NBA Champion / Los Angeles Lakers
[2025-12-17 08:13:21,268] INFO ✓ ARBITRAGE pair=41: pm_yes+op_no | pm_price=0.042 op_price=0.953 op_parent=2026 NBA Champion op_child=Los Angeles Lakers capacity=4.82575 price_gap=0.005 expected_profit=0.02425 | https://polymarket.com/event/2026-nba-champion / https://app.opinion.trade/detail?topicId=103&type=multi
[2025-12-17 08:13:21,268] INFO Pair=41 (pm_no+op_yes): pm_price=0.96 op_price=0.048000000000000000 price_gap=-0.008000000000000000 profit=0 capacity=0 | 2026 NBA Champion / Los Angeles Lakers
[2025-12-17 08:13:21,268] INFO Pair=41 处理完成，返回 True
[2025-12-17 08:13:21,268] INFO 计算工作线程 calc_worker_2 完成 Pair=41 的处理
[2025-12-17 08:13:21,950] INFO 拉取 Polymarket orderbook 56814725870179920615881424393027028330166672775619196396436430486653645555698 成功（耗时0.683秒，36个价格档位）
[2025-12-17 08:13:22,639] INFO 拉取 Polymarket orderbook 76502490060038468983308870100553689583720145873703214557423080536912388384600 成功（耗时0.688秒，9个价格档位）
[2025-12-17 08:13:22,812] INFO 拉取 Opinion orderbook 77161412129844740373035363981368567025027419725531169047725529962539678616608 成功（耗时0.172秒，21个价格档位）
[2025-12-17 08:13:22,988] INFO 拉取 Opinion orderbook 23239117947633742064425868703606030907380055601584437366257645232847343084272 成功（耗时0.175秒，4个价格档位）
[2025-12-17 08:13:22,988] INFO Pair=42 所有 orderbook 拉取完成，总耗时1.721秒
[2025-12-17 08:13:22,988] INFO Pair=42 订单簿拉取完成，已放入队列等待计算（队列大小：1）
[2025-12-17 08:13:22,988] INFO 计算工作线程 calc_worker_6 从队列获取到 Pair=42，开始处理
[2025-12-17 08:13:22,988] INFO 拉取 Pair=43 (40/160): 2026 NBA Champion / Golden State Warriors
[2025-12-17 08:13:22,988] INFO Pair=42 工作线程开始处理
[2025-12-17 08:13:22,988] INFO 拉取进度: 40/160 (25.0%)
[2025-12-17 08:13:22,988] INFO Pair=42 调用 calculate_arbitrage
[2025-12-17 08:13:22,989] INFO Pair=42 开始计算套利
[2025-12-17 08:13:22,989] INFO Pair=42 orderbook 数据: pm_yes=36档位, pm_no=9档位, op_yes=21档位, op_no=4档位
[2025-12-17 08:13:22,989] INFO Pair=42 开始计算 pm_yes+op_no 方案
[2025-12-17 08:13:22,989] INFO Pair=42 pm_yes+op_no 计算结果: capacity=0 profit=0 pm_price=0.1 op_price=0.92 price_gap=-0.02
[2025-12-17 08:13:22,989] INFO Pair=42 开始计算 pm_no+op_yes 方案
[2025-12-17 08:13:22,990] INFO Pair=42 pm_no+op_yes 计算结果: capacity=0 profit=0 pm_price=0.91 op_price=0.094000000000000000 price_gap=-0.004000000000000000
[2025-12-17 08:13:22,990] INFO Pair=42 套利计算完成，计算耗时0.000秒，结果数=2
[2025-12-17 08:13:22,990] INFO Pair=42 calculate_arbitrage 返回: processed=True
[2025-12-17 08:13:22,990] INFO Pair=42 开始更新内存中的 pairs_dict
[2025-12-17 08:13:22,990] INFO Pair=42 使用分析结果更新 pair
[2025-12-17 08:13:22,990] INFO Pair=42 内存更新完成
[2025-12-17 08:13:22,990] INFO Pair=42 (pm_yes+op_no): pm_price=0.1 op_price=0.92 price_gap=-0.02 profit=0 capacity=0 | 2026 NBA Champion / Denver Nuggets
[2025-12-17 08:13:22,990] INFO Pair=42 (pm_no+op_yes): pm_price=0.91 op_price=0.094000000000000000 price_gap=-0.004000000000000000 profit=0 capacity=0 | 2026 NBA Champion / Denver Nuggets
[2025-12-17 08:13:22,990] INFO Pair=42 处理完成，返回 True
[2025-12-17 08:13:22,990] INFO 计算工作线程 calc_worker_6 完成 Pair=42 的处理
[2025-12-17 08:13:23,666] INFO 拉取 Polymarket orderbook 24562451406833903239172268319519891863383297300349256425313284172658771272863 成功（耗时0.678秒，60个价格档位）
[2025-12-17 08:13:24,374] INFO 拉取 Polymarket orderbook 96954689694848789665674862217402225728143997247600075527510661060109238213695 成功（耗时0.707秒，17个价格档位）
[2025-12-17 08:13:24,545] INFO 拉取 Opinion orderbook 9493233890009806981204919694192186859568326591674459435843108156595387416764 成功（耗时0.170秒，14个价格档位）
[2025-12-17 08:13:24,731] INFO 拉取 Opinion orderbook 64605739137931450569006571526302678375897248001336581711960363881036856403555 成功（耗时0.185秒，5个价格档位）
[2025-12-17 08:13:24,731] INFO Pair=43 所有 orderbook 拉取完成，总耗时1.743秒
[2025-12-17 08:13:24,731] INFO Pair=43 订单簿拉取完成，已放入队列等待计算（队列大小：1）
[2025-12-17 08:13:24,731] INFO 计算工作线程 calc_worker_9 从队列获取到 Pair=43，开始处理
[2025-12-17 08:13:24,731] INFO 拉取 Pair=44 (41/160): 2026 NBA Champion / Detroit Pistons
[2025-12-17 08:13:24,731] INFO Pair=43 工作线程开始处理
[2025-12-17 08:13:24,732] INFO Pair=43 调用 calculate_arbitrage
[2025-12-17 08:13:24,732] INFO Pair=43 开始计算套利
[2025-12-17 08:13:24,732] INFO Pair=43 orderbook 数据: pm_yes=60档位, pm_no=17档位, op_yes=14档位, op_no=5档位
[2025-12-17 08:13:24,732] INFO Pair=43 开始计算 pm_yes+op_no 方案
[2025-12-17 08:13:24,733] INFO Pair=43 pm_yes+op_no 计算结果: capacity=0 profit=0 pm_price=0.024 op_price=0.985 price_gap=-0.009
[2025-12-17 08:13:24,733] INFO Pair=43 开始计算 pm_no+op_yes 方案
[2025-12-17 08:13:24,733] INFO Pair=43 pm_no+op_yes 计算结果: capacity=0 profit=0 pm_price=0.978 op_price=0.033000000000000000 price_gap=-0.011000000000000000
[2025-12-17 08:13:24,733] INFO Pair=43 套利计算完成，计算耗时0.000秒，结果数=2
[2025-12-17 08:13:24,733] INFO Pair=43 calculate_arbitrage 返回: processed=True
[2025-12-17 08:13:24,733] INFO Pair=43 开始更新内存中的 pairs_dict
[2025-12-17 08:13:24,733] INFO Pair=43 使用分析结果更新 pair
[2025-12-17 08:13:24,733] INFO Pair=43 内存更新完成
[2025-12-17 08:13:24,733] INFO Pair=43 (pm_yes+op_no): pm_price=0.024 op_price=0.985 price_gap=-0.009 profit=0 capacity=0 | 2026 NBA Champion / Golden State Warriors
[2025-12-17 08:13:24,733] INFO Pair=43 (pm_no+op_yes): pm_price=0.978 op_price=0.033000000000000000 price_gap=-0.011000000000000000 profit=0 capacity=0 | 2026 NBA Champion / Golden State Warriors
[2025-12-17 08:13:24,733] INFO Pair=43 处理完成，返回 True
[2025-12-17 08:13:24,733] INFO 计算工作线程 calc_worker_9 完成 Pair=43 的处理
[2025-12-17 08:13:25,447] INFO 拉取 Polymarket orderbook 59742411602053785892348440048778056320272639465974092140970920277782290781360 成功（耗时0.716秒，56个价格档位）
[2025-12-17 08:13:26,140] INFO 拉取 Polymarket orderbook 17229559412398170618704225341353811929634795955092110836823940954753499964583 成功（耗时0.692秒，30个价格档位）
[2025-12-17 08:13:26,312] INFO 拉取 Opinion orderbook 111618601664120498767488594665294549431597073691178405611325263489066595151717 成功（耗时0.171秒，15个价格档位）
[2025-12-17 08:13:26,485] INFO 拉取 Opinion orderbook 74063081089723540470616203486163356904447922447798883674688450517460964141948 成功（耗时0.172秒，4个价格档位）
[2025-12-17 08:13:26,485] INFO Pair=44 所有 orderbook 拉取完成，总耗时1.753秒
[2025-12-17 08:13:26,485] INFO Pair=44 订单簿拉取完成，已放入队列等待计算（队列大小：1）
[2025-12-17 08:13:26,485] INFO 计算工作线程 calc_worker_3 从队列获取到 Pair=44，开始处理
[2025-12-17 08:13:26,485] INFO 拉取 Pair=47 (42/160): edgeX FDV above ... one day after launch? / $1B
[2025-12-17 08:13:26,485] INFO Pair=44 工作线程开始处理
[2025-12-17 08:13:26,486] INFO Pair=44 调用 calculate_arbitrage
[2025-12-17 08:13:26,486] INFO Pair=44 开始计算套利
[2025-12-17 08:13:26,486] INFO Pair=44 orderbook 数据: pm_yes=56档位, pm_no=30档位, op_yes=15档位, op_no=4档位
[2025-12-17 08:13:26,486] INFO Pair=44 开始计算 pm_yes+op_no 方案
[2025-12-17 08:13:26,486] INFO Pair=44 pm_yes+op_no 计算结果: capacity=1319.86164 profit=6.65836 pm_price=0.034 op_price=0.96 price_gap=0.006
[2025-12-17 08:13:26,486] INFO Pair=44 pm_yes+op_no 发现套利机会！profit=6.65836
[2025-12-17 08:13:26,486] INFO Pair=44 开始计算 pm_no+op_yes 方案
[2025-12-17 08:13:26,487] INFO Pair=44 pm_no+op_yes 计算结果: capacity=0 profit=0 pm_price=0.968 op_price=0.041000000000000000 price_gap=-0.009000000000000000
[2025-12-17 08:13:26,487] INFO Pair=44 套利计算完成，计算耗时0.000秒，结果数=2
[2025-12-17 08:13:26,487] INFO Pair=44 calculate_arbitrage 返回: processed=True
[2025-12-17 08:13:26,487] INFO Pair=44 开始更新内存中的 pairs_dict
[2025-12-17 08:13:26,487] INFO Pair=44 使用分析结果更新 pair
[2025-12-17 08:13:26,487] INFO Pair=44 内存更新完成
[2025-12-17 08:13:26,487] INFO Pair=44 (pm_yes+op_no): pm_price=0.034 op_price=0.96 price_gap=0.006 profit=6.65836 capacity=1319.86164 | 2026 NBA Champion / Detroit Pistons
[2025-12-17 08:13:26,487] INFO ✓ ARBITRAGE pair=44: pm_yes+op_no | pm_price=0.034 op_price=0.96 op_parent=2026 NBA Champion op_child=Detroit Pistons capacity=1319.86164 price_gap=0.006 expected_profit=6.65836 | https://polymarket.com/event/2026-nba-champion / https://app.opinion.trade/detail?topicId=103&type=multi
[2025-12-17 08:13:26,487] INFO Pair=44 (pm_no+op_yes): pm_price=0.968 op_price=0.041000000000000000 price_gap=-0.009000000000000000 profit=0 capacity=0 | 2026 NBA Champion / Detroit Pistons
[2025-12-17 08:13:26,487] INFO Pair=44 处理完成，返回 True
[2025-12-17 08:13:26,487] INFO 计算工作线程 calc_worker_3 完成 Pair=44 的处理
